/Vout X,/Vout YRe,/Vout YReImag
2630.267991895354,-22.48729521056782,0.006821688409987708
2691.534803926887,-22.48729396141903,0.006980053084304593
2754.228703338138,-22.48729267302687,0.007142106629466209
2818.382931264424,-22.48729134322175,0.00730793521558978
2884.031503126575,-22.48728996971801,0.007477626998515074
2951.209226666354,-22.48728855010996,0.007651272164999107
3019.951720401984,-22.48728708186771,0.007828962979027885
3090.295432513557,-22.48728556233291,0.008010793829227855
3162.277660168345,-22.48728398871403,0.008196861277455706
3235.936569296248,-22.48728235808164,0.008387264108553741
3311.311214825875,-22.48728066736325,0.008582103381271553
3388.441561391989,-22.48727891333795,0.008781482480399774
3467.368504525279,-22.48727709263071,0.008985507170155109
3548.133892335716,-22.48727520170637,0.00919428564875573
3630.780547700973,-22.48727323686332,0.009407928604313146
3715.352290971684,-22.48727119422681,0.009626549271957224
3801.89396320557,-22.48726906974188,0.009850263492306473
3890.451449942763,-22.48726685916593,0.01007918977121322
3981.071705534928,-22.48726455806089,0.01031344934087898
4073.802778041082,-22.48726216178495,0.010553166222323
4168.693834703307,-22.4872596654839,0.01079846728922766
4265.795188015879,-22.48725706408192,0.01104948233317182
4365.15832240161,-22.48725435227202,0.01130634413031871
4466.835921509581,-22.48725152450596,0.01156918850950965
4570.881896148699,-22.48724857498358,0.01183815442184454
4677.351412871929,-22.4872454976417,0.01211338401174219
4786.300923226329,-22.48724228614248,0.01239502268951723
4897.788193684407,-22.48723893386107,0.01268321920546468
5011.872336272666,-22.48723543387287,0.0129781257255239
5128.61383991359,-22.48723177894009,0.01327989790850947
5248.074602497666,-22.48722796149761,0.01358869498491099
5370.317963702466,-22.48722397363834,0.01390467983735683
5495.408738576182,-22.48721980709774,0.01422801908270072
5623.413251903426,-22.48721545323782,0.01455888315575935
5754.399373371502,-22.48721090303021,0.01489744639474711
5888.436553555821,-22.48720614703861,0.01524388712841782
6025.595860743507,-22.48720117540051,0.01559838776493636
6165.950018614749,-22.48719597780794,0.01596113488250113
6309.573444801857,-22.48719054348748,0.01633231932171371
6456.542290346478,-22.48718486117944,0.01671213627977754
6606.934480075881,-22.48717891911605,0.01710078540644141
6760.829753919737,-22.48717270499888,0.01749847090185528
6918.309709189281,-22.4871662059751,0.01790540161615025
7079.457843841294,-22.48715940861294,0.01832179115102867
7244.359600749813,-22.48715229887602,0.01874785796304996
7413.102413009085,-22.48714486209664,0.01918382546895597
7585.775750291745,-22.48713708294812,0.01962992215280266
7762.471166286822,-22.48712894541576,0.02008638167501782
7943.282347242717,-22.48712043276697,0.02055344298340613
8128.305161640892,-22.48711152751987,0.02103135042603069
8317.637711026608,-22.48710221141105,0.02152035386606691
8511.380382023659,-22.4870924653617,0.02202070879854079
8709.635899560699,-22.48708226944278,0.02253267646905299
8912.509381337344,-22.48707160283861,0.02305652399440336
9120.108393558983,-22.48706044380933,0.02359252448511913
9332.543007969793,-22.48704876965178,0.02414095716998454
9549.925860214238,-22.48703655665917,0.02470210752236928
9772.372209557981,-22.4870237800791,0.02527626738857763
9999.999999999871,-22.4870104140703,0.02586373511798728
10232.92992280741,-22.48699643165775,0.02646481569511013
10471.28548050886,-22.48698180468635,0.02707982087352226
10715.19305237592,-22.48696650377298,0.02770906931153148
10964.78196143171,-22.48695049825714,0.02835288670971703
11220.18454301949,-22.48693375614988,0.02901160595027229
11481.53621496868,-22.48691624408123,0.02968556723795156
11748.97554939514,-22.48689792724598,0.03037511824286863
12022.64434617397,-22.48687876934799,0.03108061424483885
12302.68770812365,-22.48685873254279,0.031802418279432
12589.25411794151,-22.48683777737868,0.03254090128551753
12882.49551693117,-22.48681586273625,0.03329644225439554
13182.5673855639,-22.48679294576637,0.03406942838032379
13489.62882591636,-22.48676898182669,0.0348602552126215
13803.84264602866,-22.48674392441663,0.03566932680894437
14125.37544622735,-22.48671772511101,0.03649705589000125
14454.39770745908,-22.4866903334923,0.03734386399545653
14791.08388168187,-22.48666169708155,0.03821018164111055
15135.61248436188,-22.48663176126821,0.03909644847705026
15488.1661891246,-22.48660046923861,0.04000311344710827
15848.93192461092,-22.48656776190373,0.04093063494902951
16218.10097358908,-22.48653357782576,0.04187948099598357
16595.86907437538,-22.48649785314416,0.04285012937862064
16982.43652461721,-22.48646052150087,0.04384306782824614
17378.00828749351,-22.48642151396518,0.04485879418074593
17782.79410038898,-22.48638075895825,0.04589781654121926
18197.00858609958,-22.48633818217764,0.04696065344949756
18620.87136662842,-22.48629370652173,0.04804783404636317
19054.60717963221,-22.48624725201464,0.04915989824056272
19498.44599758018,-22.48619873573171,0.05029739687643708
19952.62314968852,-22.48614807172568,0.05146089190255655
20417.37944669501,-22.48609517095411,0.05265095654099919
20892.9613085401,-22.48603994120797,0.05386817545768238
21379.62089502202,-22.48598228704222,0.05511314493347556
21877.61623949522,-22.48592210970801,0.05638647303662508
22387.21138568308,-22.48585930708753,0.05768877979624688
22908.6765276774,-22.4857937736312,0.05902069737735773
23442.28815319889,-22.48572540029813,0.06038287025734764
23988.32919019456,-22.48565407449971,0.06177595540445626
24547.08915684995,-22.48557968004704,0.06320062245813249
25118.86431509544,-22.48550209710224,0.06465755391197868
25703.95782768826,-22.48542120213432,0.06614744529933615
26302.67991895344,-22.48533686787964,0.06767100538205256
26915.34803926876,-22.48524896330748,0.06922895634268696
27542.28703338126,-22.48515735359102,0.0708220339808555
28183.82931264412,-22.48506190008386,0.07245098791393099
28840.31503126564,-22.48496246030259,0.07411658178288169
29512.09226666342,-22.48485888791531,0.07581959346384408
30199.51720401971,-22.4847510327368,0.07756081528547856
30902.95432513544,-22.48463874072983,0.07934105425385676
31622.77660168332,-22.48452185401328,0.08116113228443822
32359.36569296234,-22.48440021087693,0.08302188644233245
33113.11214825861,-22.48427364501976,0.08492416918580017
33884.41561391974,-22.48414198870963,0.0868688486485433
34673.68504525264,-22.48400506812015,0.08885680887414597
35481.33892335701,-22.48386270650282,0.09088895011968126
36307.80547700958,-22.48371472345093,0.09296618914191046
37153.52290971669,-22.48356093495161,0.0950894595020491
38018.93963205554,-22.48340115344342,0.09725971188328378
38904.51449942747,-22.48323518787873,0.09947791442186228
39810.71705534912,-22.48306284379036,0.1017450530523183
40738.02778041065,-22.48288392336207,0.1040621318671501
41686.9383470329,-22.48269822550231,0.1064301734911674
42657.95188015862,-22.48250554592052,0.1088502194708232
43651.58322401593,-22.48230567720569,0.1113233306788215
44668.35921509562,-22.48209840890636,0.113850587733376
45708.8189614868,-22.48188352761155,0.1164330914328715
46773.51412871909,-22.48166081703263,0.1190719632046492
47863.00923226309,-22.48143005808495,0.1217683455686875
48977.88193684386,-22.48119102897008,0.1245234026143831
50118.72336272644,-22.48094350525767,0.1273383204910208
51286.13839913568,-22.48068725996744,0.1302143079107017
52480.74602497643,-22.48042206365182,0.1331525966627503
53703.17963702443,-22.48014768447946,0.13615444213945
54954.08738576159,-22.47986388832061,0.1392211238718004
56234.13251903402,-22.47957043883547,0.1423539460750098
57543.99373371479,-22.47926709678439,0.1455542381924722
58884.36553555797,-22.47895362325676,0.1488233554987027
60255.95860743483,-22.4786297750829,0.1521626796098103
61659.50018614724,-22.47829530729883,0.1555736190914532
63095.73444801832,-22.47794997562435,0.1590576100786027
64565.42290346453,-22.47759353191459,0.1626161168073682
66069.34480075855,-22.47722572745529,0.1662506322635733
67608.2975391971,-22.4768463123687,0.1699626787893521
69183.09709189254,-22.47645503582718,0.173753808714657
70794.57843841266,-22.47605164629646,0.1776256050051084
72443.59600749785,-22.47563589181209,0.1815796819295743
74131.02413009056,-22.47520751950955,0.1856176857394214
75857.75750291716,-22.47476627910499,0.1897412954408215
77624.71166286792,-22.47431191859618,0.1939522234738957
79432.82347242687,-22.47384418548393,0.1982522165190203
81283.05161640861,-22.4733628358614,0.2026430564929549
83176.37711026576,-22.47286762086843,0.2071265612051378
85113.80382023628,-22.47235829665957,0.2117045854848193
87096.35899560666,-22.47183462268647,0.2163790221794436
89125.09381337311,-22.47129636237371,0.2211518032757468
91201.0839355895,-22.47074328383766,0.2260249011136888
93325.43007969759,-22.47017515986333,0.2310003296868904
95499.25860214204,-22.46959177182471,0.236080146135709
97723.72209557948,-22.46899290581415,0.241266452204327
99999.99999999837,-22.46837835582879,0.2465613959713872
102329.2992280737,-22.46774792696634,0.2519671737291412
104712.8548050882,-22.46710143158398,0.2574860318597316
107151.9305237589,-22.46643869326373,0.2631202690380043
109647.8196143167,-22.46575954605923,0.2688722384978355
112201.8454301945,-22.46506383839127,0.2747443505785406
114815.3621496864,-22.46435142907033,0.2807390752616051
117489.755493951,-22.46362219027922,0.2868589450488612
120226.4434617393,-22.46287600968109,0.2931065580060395
123026.8770812361,-22.46211278929128,0.2994845809053058
125892.5411794146,-22.46133244422056,0.3059957525361681
128824.9551693113,-22.46053490283399,0.3126428872219302
131825.6738556385,-22.45972011533407,0.3194288787397229
134896.2882591631,-22.45888803950672,0.326356703765683
138038.4264602862,-22.45803864891901,0.3334294260765917
141253.7544622731,-22.45717193308588,0.3406502006702063
144543.9770745904,-22.45628789115695,0.3480222778026241
147910.8388168183,-22.45538653629019,0.3555490074373293
151356.1248436183,-22.45446789117868,0.3632338435068775
154881.6618912456,-22.45353198721567,0.3710803483367887
158489.3192461087,-22.45257886182525,0.3790921970433568
162181.0097358903,-22.45160856020084,0.3872731820883838
165958.6907437533,-22.4506211250586,0.3956272174149712
169824.3652461716,-22.44961660172533,0.4041583430593323
173780.0828749346,-22.44859503125004,0.4128707292947781
177827.9410038893,-22.44755644715463,0.4217686808068527
181970.0858609953,-22.44650087583462,0.4308566408976543
186208.7136662836,-22.44542832346015,0.44013919504989
190546.0717963215,-22.44433878605579,0.4496210752187449
194984.4599758012,-22.44323223207764,0.4593071629035454
199526.2314968846,-22.44210860352621,0.4692024927398511
204173.7944669495,-22.44096781689577,0.4793122559158641
208929.6130854004,-22.43980974527333,0.4896418025922808
213796.2089502196,-22.43863422605286,0.500196645174615
218776.1623949515,-22.43744105296512,0.5109824607264751
223872.1138568301,-22.43622996570609,0.5220050930378717
229086.7652767734,-22.4350006488784,0.5332705548894546
234422.8815319882,-22.43375273012974,0.5447850300931674
239883.2919019449,-22.43248577206284,0.5565548750469553
245470.8915684988,-22.43119926261178,0.5685866200071888
251188.6431509537,-22.42989261947732,0.5808869708855606
257039.5782768819,-22.42856517981841,0.5934628101755751
263026.7991895336,-22.4272161939068,0.6063211979218692
269153.4803926869,-22.42584482508869,0.6194693729125054
275422.8703338119,-22.4244501428195,0.6329147534209771
281838.2931264405,-22.42303111579028,0.6466649378687199
288403.1503126556,-22.42158661136513,0.6607277057944668
295120.9226666334,-22.42011539121157,0.6751110186016135
301995.1720401964,-22.41861610234279,0.6898230200250327
309029.5432513537,-22.41708727834171,0.7048720372224574
316227.7660168324,-22.41552733130851,0.7202665813591297
323593.6569296226,-22.41393455240548,0.7360153487890224
331131.1214825853,-22.41230709921307,0.752127221476073
338844.1561391967,-22.41064300252612,0.7686112687723561
346736.8504525256,-22.40894015370591,0.7854767480482268
354813.3892335693,-22.40719630365616,0.8027331062063467
363078.054770095,-22.40540906018405,0.8203899812465389
371535.229097166,-22.40357588139373,0.8384572036981702
380189.3963205545,-22.40169407130265,0.8569447983569592
389045.1449942738,-22.39976077765085,0.8758629863536574
398107.1705534903,-22.39777298489054,0.8952221870251619
407380.2778041056,-22.39572750931771,0.9150330201007142
416869.3834703281,-22.39362099631478,0.9353063082259859
426579.5188015852,-22.39144991192241,0.9560530791877181
436515.8322401583,-22.38921054189765,0.9772845689101456
446683.5921509552,-22.38689897652704,0.9990122233814294
457088.1896148669,-22.38451111836892,1.021247702696674
467735.1412871899,-22.38204266020908,1.044002882620483
478630.0923226299,-22.37948909285929,1.067289858917648
489778.8193684375,-22.37684568777891,1.091120949517561
501187.2336272634,-22.3741074901285,1.115508697677752
512861.3839913558,-22.37126931602259,1.140465875654473
524807.4602497633,-22.36832574158324,1.166005487648454
537031.7963702432,-22.36527108997182,1.192140772541869
549540.8738576148,-22.36209942487649,1.218885207301661
562341.3251903391,-22.35880454732876,1.246252510796275
575439.9373371467,-22.35537996649818,1.274256644730634
588843.6553555785,-22.35181890930046,1.302911818778469
602559.586074347,-22.34811429699307,1.332232492034627
616595.0018614712,-22.34425873121457,1.362233375347766
630957.344480182,-22.34024449018615,1.392929434776762
645654.2290346441,-22.33606350808214,1.424335892913302
660693.4480075843,-22.33170735837587,1.456468230437156
676082.9753919698,-22.32716724804364,1.489342188879884
691830.9709189242,-22.32243399413784,1.522973770919307
707945.7843841253,-22.31749800734622,1.557379241249457
724435.9600749771,-22.31234928248714,1.592575128146621
741310.2413009043,-22.30697737058681,1.628578222162374
758577.5750291703,-22.30137136554509,1.665405576436579
776247.1166286779,-22.2955198853945,1.703074505883549
794328.2347242674,-22.28941105045133,1.741602585460872
812830.5161640848,-22.28303245988279,1.781007647661143
831763.7711026561,-22.27637117278653,1.821307780153248
851138.0382023612,-22.26941368915707,1.862521322883377
870963.5899560649,-22.26214591395206,1.904666861722467
891250.9381337294,-22.25455314545951,1.947763225398328
912010.8393558932,-22.24662004215291,1.991829478110098
933254.3007969741,-22.23833060007063,2.036884913072288
954992.5860214186,-22.22966812241587,2.082949043798839
977237.2209557928,-22.22061519430412,2.130041595339033
999999.9999999817,-22.21115365049267,2.178182493169325
1023292.992280735,-22.20126454747713,2.227391851763976
1047128.54805088,-22.19092813084946,2.277689961040139
1071519.305237587,-22.18012380624467,2.32909727221853
1096478.196143165,-22.16883010104357,2.381634380371167
1122018.454301943,-22.15702463721358,2.435322007775877
1148153.621496861,-22.14468408741892,2.490180982066216
1174897.554939508,-22.13178414904149,2.546232216523815
1202264.43461739,-22.11829950004157,2.603496684505133
1230268.770812358,-22.10420376823088,2.661995394895241
1258925.411794143,-22.0894694855247,2.721749361911499
1288249.55169311,-22.07406805341351,2.782779575228472
1318256.738556382,-22.05796970619959,2.845106967232716
1348962.882591628,-22.04114345950801,2.908752373841245
1380384.264602859,-22.02355708421227,2.973736499077035
1412537.544622727,-22.00517705245125,3.040079869409715
1445439.7707459,-21.98596850474199,3.107802790495382
1479108.388168179,-21.9658952020586,3.176925296471686
1513561.248436179,-21.94491948663107,3.247467098042595
1548816.618912452,-21.9230022383412,3.319447525503104
1584893.192461083,-21.90010283494366,3.392885468843435
1621810.097358899,-21.87617910826011,3.467799312330267
1659586.907437529,-21.85118730384842,3.544206865559438
1698243.652461712,-21.82508203784151,3.622125288721917
1737800.828749342,-21.79781626773731,3.701571017439414
1778279.410038889,-21.76934123931793,3.782559674143962
1819700.858609949,-21.73960646245094,3.865105983489426
1862087.136662832,-21.70855967084557,3.949223676306258
1905460.717963211,-21.67614679334088,4.034925391267552
1949844.599758008,-21.64231192003673,4.122222567965415
1995262.314968841,-21.60699727646343,4.211125335877322
2041737.94466949,-21.57014320469172,4.301642398764873
2089296.130853999,-21.53168814277889,4.393780910778013
2137962.089502191,-21.49156860395514,4.487546344142652
2187761.62394951,-21.4497191746849,4.582942356254307
2238721.138568296,-21.40607250796167,4.679970646099836
2290867.652767729,-21.36055932498649,4.778630805053076
2344228.815319877,-21.31310842648419,4.878920162498869
2398832.919019444,-21.26364670694806,4.980833622911518
2454708.915684983,-21.21209918265178,5.084363499196336
2511886.431509531,-21.15838902154497,5.189499336348591
2570395.782768813,-21.10243759500498,5.29622773519092
2630267.99189533,-21.0441645266133,5.404532163548972
2691534.803926863,-20.98348776378745,5.514392767907439
2754228.703338112,-20.92032365362041,5.62578617581596
2818382.931264398,-20.85458703934785,5.738685297886763
2884031.503126549,-20.78619136681534,5.8530591237246
2951209.226666328,-20.71504880586217,5.968872514510265
3019951.720401957,-20.64107039547615,6.086085998079027
3090295.432513529,-20.56416619281091,6.204655554576624
3162277.660168317,-20.48424545516839,6.324532411236638
3235936.569296218,-20.40121683196319,6.445662832685071
3311311.214825845,-20.3149885791854,6.567987915316098
3388441.561391958,-20.22546879242888,6.691443384061073
3467368.504525247,-20.13256566834972,6.815959399805699
3548133.892335684,-20.03618778242067,6.941460370286665
3630780.547700941,-19.93624438515693,7.067864766863429
3715352.290971651,-19.83264573680901,7.195084964799267
3801893.963205536,-19.72530344563862,7.323027081821206
3890451.449942728,-19.61413084590536,7.451590845723941
3981071.705534893,-19.49904338837854,7.580669471817592
4073802.778041046,-19.37995906302742,7.710149569622562
4168693.83470327,-19.25679883326534,7.839911063968994
4265795.188015841,-19.12948710023684,7.969827150460761
4365158.322401572,-18.99795218463075,8.099764278263159
4466835.921509542,-18.8621268253326,8.229582163398035
4570881.896148658,-18.72194869514512,8.359133837238772
4677351.412871888,-18.57736093692476,8.488265739390441
4786300.923226287,-18.42831270330451,8.616817842356191
4897788.193684363,-18.27475971064694,8.744623824966325
5011872.336272622,-18.11666479950259,8.87151129285439
5128613.839913545,-17.95399849204309,8.997302040782388
5248074.60249762,-17.78673955658462,9.121812376620245
5370317.963702418,-17.6148755548447,9.244853483355463
5495408.738576134,-17.43840338681876,9.366231845748358
5623413.251903377,-17.25732981343677,9.48574972304344
5754399.373371452,-17.07167196236685,9.603205683121862
5888436.55355577,-16.88145780258676,9.718395185314098
6025595.860743455,-16.68672658830336,9.831111220642692
6165950.018614695,-16.48752925984262,9.941144997420375
6309573.444801803,-16.28392880470141,10.04828668578503
6456542.290346422,-16.07600056404449,10.15232620361864
6606934.480075824,-15.86383248192062,10.25305404484141
6760829.753919679,-15.64752529436257,10.35026215180946
6918309.709189222,-15.42719264787632,10.44374481614916
7079457.843841233,-15.20296114669545,10.53329961083039
7244359.600749752,-14.97497032300045,10.61872834444367
7413102.413009022,-14.74337252563306,10.69983802857232
7585775.750291681,-14.50833272502496,10.77644185208092
7762471.166286756,-14.27002823268533,10.84836015604174
7943282.34724265,-14.02864833173683,10.91542139345146
8128305.161640823,-13.78439382278759,10.97746308067416
8317637.711026536,-13.53747647897643,11.03433270756827
8511380.382023586,-13.28811841858716,11.08588862061257
8709635.899560623,-13.03655139394303,11.13200085518329
8912509.381337266,-12.78301600258563,11.17255191743368
9120108.393558905,-12.5277608235183,11.2074374950936
9332543.007969713,-12.27104148727016,11.23656710506174
9549925.860214157,-12.01311968429364,11.25986465490549
9772372.2095579,-11.75426212153969,11.27726892789583
10000000,-11.4947394340209,11.28873396996408
